nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
 1248/79832 [..............................] - ETA: 21:00 - loss: 5.1770
 1280/79832 [..............................] - ETA: 20:56 - loss: 5.1767
 1312/79832 [..............................] - ETA: 20:52 - loss: 5.1716
 1344/79832 [..............................] - ETA: 20:49 - loss: 5.1688
 1376/79832 [..............................] - ETA: 20:45 - loss: 5.1697
 1408/79832 [..............................] - ETA: 20:42 - loss: 5.1735
 1440/79832 [..............................] - ETA: 20:39 - loss: 5.1758
 1472/79832 [..............................] - ETA: 20:35 - loss: 5.1762
 1504/79832 [..............................] - ETA: 20:32 - loss: 5.1686
 1536/79832 [..............................] - ETA: 20:28 - loss: 5.1651
 1568/79832 [..............................] - ETA: 20:26 - loss: 5.1566
 1600/79832 [..............................] - ETA: 20:23 - loss: 5.1532
 1632/79832 [..............................] - ETA: 20:20 - loss: 5.1584
 1664/79832 [..............................] - ETA: 20:17 - loss: 5.1581
 1696/79832 [..............................] - ETA: 20:15 - loss: 5.1569
 1728/79832 [..............................] - ETA: 20:13 - loss: 5.1586
 1760/79832 [..............................] - ETA: 20:10 - loss: 5.1612
 1792/79832 [..............................] - ETA: 20:08 - loss: 5.1605
 1824/79832 [..............................] - ETA: 20:05 - loss: 5.1598
 1856/79832 [..............................] - ETA: 20:03 - loss: 5.1600
 1888/79832 [..............................] - ETA: 20:01 - loss: 5.1586
 1920/79832 [..............................] - ETA: 19:58 - loss: 5.1546
 1952/79832 [..............................] - ETA: 19:57 - loss: 5.1602
 1984/79832 [..............................] - ETA: 19:55 - loss: 5.1595
 2016/79832 [..............................] - ETA: 19:53 - loss: 5.1556
 2048/79832 [..............................] - ETA: 19:51 - loss: 5.1508
 2080/79832 [..............................] - ETA: 19:49 - loss: 5.1533
 2112/79832 [..............................] - ETA: 19:47 - loss: 5.1579
 2144/79832 [..............................] - ETA: 19:45 - loss: 5.1536
 2176/79832 [..............................] - ETA: 19:43 - loss: 5.1525
 2208/79832 [..............................] - ETA: 19:41 - loss: 5.1561
 2240/79832 [..............................] - ETA: 19:39 - loss: 5.1545
 2272/79832 [..............................] - ETA: 19:38 - loss: 5.1508
 2304/79832 [..............................] - ETA: 19:36 - loss: 5.1540
 2336/79832 [..............................] - ETA: 19:34 - loss: 5.1533
 2368/79832 [..............................] - ETA: 19:33 - loss: 5.1538
 2400/79832 [..............................] - ETA: 19:31 - loss: 5.1521
 2432/79832 [..............................] - ETA: 19:29 - loss: 5.1523
 2464/79832 [..............................] - ETA: 19:27 - loss: 5.1523
 2496/79832 [..............................] - ETA: 19:26 - loss: 5.1517
 2528/79832 [..............................] - ETA: 19:25 - loss: 5.1501
 2560/79832 [..............................] - ETA: 19:23 - loss: 5.1504
 2592/79832 [..............................] - ETA: 19:22 - loss: 5.1505
 2624/79832 [..............................] - ETA: 19:21 - loss: 5.1555
 2656/79832 [..............................] - ETA: 19:19 - loss: 5.1577
 2688/79832 [>.............................] - ETA: 19:18 - loss: 5.1553
 2720/79832 [>.............................] - ETA: 19:17 - loss: 5.1546
 2752/79832 [>.............................] - ETA: 19:16 - loss: 5.1571
 2784/79832 [>.............................] - ETA: 19:15 - loss: 5.1586
 2816/79832 [>.............................] - ETA: 19:13 - loss: 5.1586
 2848/79832 [>.............................] - ETA: 19:12 - loss: 5.1600
 2880/79832 [>.............................] - ETA: 19:11 - loss: 5.1615
 2912/79832 [>.............................] - ETA: 19:10 - loss: 5.1632
 2944/79832 [>.............................] - ETA: 19:09 - loss: 5.1629
 2976/79832 [>.............................] - ETA: 19:07 - loss: 5.1628
 3008/79832 [>.............................] - ETA: 19:06 - loss: 5.1627
 3040/79832 [>.............................] - ETA: 19:05 - loss: 5.1625
 3072/79832 [>.............................] - ETA: 19:04 - loss: 5.1639
 3104/79832 [>.............................] - ETA: 19:02 - loss: 5.1635
 3136/79832 [>.............................] - ETA: 19:01 - loss: 5.1617
 3168/79832 [>.............................] - ETA: 19:01 - loss: 5.1610
 3200/79832 [>.............................] - ETA: 19:00 - loss: 5.1607
 3232/79832 [>.............................] - ETA: 18:59 - loss: 5.1623
 3264/79832 [>.............................] - ETA: 18:57 - loss: 5.1629
 3296/79832 [>.............................] - ETA: 18:56 - loss: 5.1627
 3328/79832 [>.............................] - ETA: 18:55 - loss: 5.1632
 3360/79832 [>.............................] - ETA: 18:54 - loss: 5.1619
 3392/79832 [>.............................] - ETA: 18:53 - loss: 5.1604
 3424/79832 [>.............................] - ETA: 18:52 - loss: 5.1604
 3456/79832 [>.............................] - ETA: 18:51 - loss: 5.1596
 3488/79832 [>.............................] - ETA: 18:50 - loss: 5.1587
 3520/79832 [>.............................] - ETA: 18:49 - loss: 5.1564
 3552/79832 [>.............................] - ETA: 18:48 - loss: 5.1557
 3584/79832 [>.............................] - ETA: 18:47 - loss: 5.1533
 3616/79832 [>.............................] - ETA: 18:46 - loss: 5.1556
 3648/79832 [>.............................] - ETA: 18:45 - loss: 5.1564
 3680/79832 [>.............................] - ETA: 18:44 - loss: 5.1570
 3712/79832 [>.............................] - ETA: 18:43 - loss: 5.1570
 3744/79832 [>.............................] - ETA: 18:42 - loss: 5.1582
 3776/79832 [>.............................] - ETA: 18:42 - loss: 5.1607
 3808/79832 [>.............................] - ETA: 18:41 - loss: 5.1642
 3840/79832 [>.............................] - ETA: 18:40 - loss: 5.1629
 3872/79832 [>.............................] - ETA: 18:39 - loss: 5.1618
 3904/79832 [>.............................] - ETA: 18:39 - loss: 5.1597
 3936/79832 [>.............................] - ETA: 18:38 - loss: 5.1621
 3968/79832 [>.............................] - ETA: 18:37 - loss: 5.1632
 4000/79832 [>.............................] - ETA: 18:36 - loss: 5.1624
 4032/79832 [>.............................] - ETA: 18:35 - loss: 5.1644
 4064/79832 [>.............................] - ETA: 18:34 - loss: 5.1655
 4096/79832 [>.............................] - ETA: 18:33 - loss: 5.1641
 4128/79832 [>.............................] - ETA: 18:32 - loss: 5.1627
 4160/79832 [>.............................] - ETA: 18:31 - loss: 5.1617
 4192/79832 [>.............................] - ETA: 18:30 - loss: 5.1626
 4224/79832 [>.............................] - ETA: 18:30 - loss: 5.1626
 4256/79832 [>.............................] - ETA: 18:29 - loss: 5.1609
 4288/79832 [>.............................] - ETA: 18:28 - loss: 5.1582
 4320/79832 [>.............................] - ETA: 18:27 - loss: 5.1596
 4352/79832 [>.............................] - ETA: 18:26 - loss: 5.1608
 4384/79832 [>.............................] - ETA: 18:26 - loss: 5.1612
 4416/79832 [>.............................] - ETA: 18:25 - loss: 5.1623
 4448/79832 [>.............................] - ETA: 18:24 - loss: 5.1648
 4480/79832 [>.............................] - ETA: 18:24 - loss: 5.1657
 4512/79832 [>.............................] - ETA: 18:23 - loss: 5.1655
 4544/79832 [>.............................] - ETA: 18:22 - loss: 5.1650
 4576/79832 [>.............................] - ETA: 18:21 - loss: 5.1641
 4608/79832 [>.............................] - ETA: 18:20 - loss: 5.1653
 4640/79832 [>.............................] - ETA: 18:19 - loss: 5.1656
 4672/79832 [>.............................] - ETA: 18:19 - loss: 5.1665
 4704/79832 [>.............................] - ETA: 18:18 - loss: 5.1657
 4736/79832 [>.............................] - ETA: 18:17 - loss: 5.1639
 4768/79832 [>.............................] - ETA: 18:16 - loss: 5.1632
 4800/79832 [>.............................] - ETA: 18:16 - loss: 5.1654
 4832/79832 [>.............................] - ETA: 18:15 - loss: 5.1650
 4864/79832 [>.............................] - ETA: 18:14 - loss: 5.1659
 4896/79832 [>.............................] - ETA: 18:14 - loss: 5.1660
 4928/79832 [>.............................] - ETA: 18:13 - loss: 5.1671
 4960/79832 [>.............................] - ETA: 18:12 - loss: 5.1670
 4992/79832 [>.............................] - ETA: 18:12 - loss: 5.1666
 5024/79832 [>.............................] - ETA: 18:11 - loss: 5.1681
 5056/79832 [>.............................] - ETA: 18:10 - loss: 5.1676
 5088/79832 [>.............................] - ETA: 18:09 - loss: 5.1670
 5120/79832 [>.............................] - ETA: 18:09 - loss: 5.1674
 5152/79832 [>.............................] - ETA: 18:08 - loss: 5.1689
 5184/79832 [>.............................] - ETA: 18:07 - loss: 5.1689
 5216/79832 [>.............................] - ETA: 18:06 - loss: 5.1675
 5248/79832 [>.............................] - ETA: 18:06 - loss: 5.1668
 5280/79832 [>.............................] - ETA: 18:05 - loss: 5.1667
 5312/79832 [>.............................] - ETA: 18:05 - loss: 5.1680
 5344/79832 [=>............................] - ETA: 18:04 - loss: 5.1687
 5376/79832 [=>............................] - ETA: 18:03 - loss: 5.1661
 5408/79832 [=>............................] - ETA: 18:03 - loss: 5.1666
 5440/79832 [=>............................] - ETA: 18:02 - loss: 5.1641
 5472/79832 [=>............................] - ETA: 18:01 - loss: 5.1657
 5504/79832 [=>............................] - ETA: 18:01 - loss: 5.1661
 5536/79832 [=>............................] - ETA: 18:00 - loss: 5.1654
 5568/79832 [=>............................] - ETA: 17:59 - loss: 5.1656
 5600/79832 [=>............................] - ETA: 17:59 - loss: 5.1660
 5632/79832 [=>............................] - ETA: 17:58 - loss: 5.1652
 5664/79832 [=>............................] - ETA: 17:58 - loss: 5.1655
 5696/79832 [=>............................] - ETA: 17:57 - loss: 5.1654
 5728/79832 [=>............................] - ETA: 17:56 - loss: 5.1663
 5760/79832 [=>............................] - ETA: 17:56 - loss: 5.1657
 5792/79832 [=>............................] - ETA: 17:55 - loss: 5.1652
 5824/79832 [=>............................] - ETA: 17:54 - loss: 5.1667
 5856/79832 [=>............................] - ETA: 17:54 - loss: 5.1652
 5888/79832 [=>............................] - ETA: 17:53 - loss: 5.1645
 5920/79832 [=>............................] - ETA: 17:52 - loss: 5.1660
 5952/79832 [=>............................] - ETA: 17:52 - loss: 5.1651
 5984/79832 [=>............................] - ETA: 17:51 - loss: 5.1669
 6016/79832 [=>............................] - ETA: 17:51 - loss: 5.1666
 6048/79832 [=>............................] - ETA: 17:50 - loss: 5.1672
 6080/79832 [=>............................] - ETA: 17:50 - loss: 5.1675
 6112/79832 [=>............................] - ETA: 17:50 - loss: 5.1683
 6144/79832 [=>............................] - ETA: 17:49 - loss: 5.1681
 6176/79832 [=>............................] - ETA: 17:48 - loss: 5.1682
 6208/79832 [=>............................] - ETA: 17:48 - loss: 5.1693
 6240/79832 [=>............................] - ETA: 17:47 - loss: 5.1703
 6272/79832 [=>............................] - ETA: 17:47 - loss: 5.1686
 6304/79832 [=>............................] - ETA: 17:46 - loss: 5.1683
 6336/79832 [=>............................] - ETA: 17:45 - loss: 5.1694
 6368/79832 [=>............................] - ETA: 17:45 - loss: 5.1705
 6400/79832 [=>............................] - ETA: 17:44 - loss: 5.1715
 6432/79832 [=>............................] - ETA: 17:44 - loss: 5.1698
 6464/79832 [=>............................] - ETA: 17:43 - loss: 5.1699
 6496/79832 [=>............................] - ETA: 17:42 - loss: 5.1696
 6528/79832 [=>............................] - ETA: 17:42 - loss: 5.1714
 6560/79832 [=>............................] - ETA: 17:41 - loss: 5.1724
 6592/79832 [=>............................] - ETA: 17:41 - loss: 5.1715
 6624/79832 [=>............................] - ETA: 17:40 - loss: 5.1708
 6656/79832 [=>............................] - ETA: 17:40 - loss: 5.1696
 6688/79832 [=>............................] - ETA: 17:39 - loss: 5.1713
 6720/79832 [=>............................] - ETA: 17:38 - loss: 5.1706
 6752/79832 [=>............................] - ETA: 17:38 - loss: 5.1699
 6784/79832 [=>............................] - ETA: 17:37 - loss: 5.1697
 6816/79832 [=>............................] - ETA: 17:36 - loss: 5.1712
 6848/79832 [=>............................] - ETA: 17:36 - loss: 5.1723
 6880/79832 [=>............................] - ETA: 17:35 - loss: 5.1709
 6912/79832 [=>............................] - ETA: 17:35 - loss: 5.1710
 6944/79832 [=>............................] - ETA: 17:34 - loss: 5.1710
 6976/79832 [=>............................] - ETA: 17:34 - loss: 5.1724
 7008/79832 [=>............................] - ETA: 17:33 - loss: 5.1719
 7040/79832 [=>............................] - ETA: 17:33 - loss: 5.1717
 7072/79832 [=>............................] - ETA: 17:32 - loss: 5.1724
 7104/79832 [=>............................] - ETA: 17:31 - loss: 5.1718
 7136/79832 [=>............................] - ETA: 17:31 - loss: 5.1721
 7168/79832 [=>............................] - ETA: 17:30 - loss: 5.1717
 7200/79832 [=>............................] - ETA: 17:30 - loss: 5.1707
 7232/79832 [=>............................] - ETA: 17:29 - loss: 5.1710
 7264/79832 [=>............................] - ETA: 17:28 - loss: 5.1701
 7296/79832 [=>............................] - ETA: 17:28 - loss: 5.1686
 7328/79832 [=>............................] - ETA: 17:27 - loss: 5.1690
 7360/79832 [=>............................] - ETA: 17:27 - loss: 5.1687
 7392/79832 [=>............................] - ETA: 17:26 - loss: 5.1693
 7424/79832 [=>............................] - ETA: 17:25 - loss: 5.1675
 7456/79832 [=>............................] - ETA: 17:25 - loss: 5.1676
 7488/79832 [=>............................] - ETA: 17:24 - loss: 5.1676
 7520/79832 [=>............................] - ETA: 17:24 - loss: 5.1687
 7552/79832 [=>............................] - ETA: 17:23 - loss: 5.1687
 7584/79832 [=>............................] - ETA: 17:23 - loss: 5.1680
 7616/79832 [=>............................] - ETA: 17:22 - loss: 5.1669
 7648/79832 [=>............................] - ETA: 17:22 - loss: 5.1669
 7680/79832 [=>............................] - ETA: 17:21 - loss: 5.1672
 7712/79832 [=>............................] - ETA: 17:21 - loss: 5.1674
 7744/79832 [=>............................] - ETA: 17:20 - loss: 5.1683
 7776/79832 [=>............................] - ETA: 17:20 - loss: 5.1679
 7808/79832 [=>............................] - ETA: 17:19 - loss: 5.1678
 7840/79832 [=>............................] - ETA: 17:19 - loss: 5.1679
 7872/79832 [=>............................] - ETA: 17:18 - loss: 5.1681
 7904/79832 [=>............................] - ETA: 17:18 - loss: 5.1683
 7936/79832 [=>............................] - ETA: 17:17 - loss: 5.1684
 7968/79832 [=>............................] - ETA: 17:16 - loss: 5.1692
 8000/79832 [==>...........................] - ETA: 17:16 - loss: 5.1696
 8032/79832 [==>...........................] - ETA: 17:15 - loss: 5.1707
 8064/79832 [==>...........................] - ETA: 17:15 - loss: 5.1705
 8096/79832 [==>...........................] - ETA: 17:14 - loss: 5.1696
 8128/79832 [==>...........................] - ETA: 17:14 - loss: 5.1709
 8160/79832 [==>...........................] - ETA: 17:13 - loss: 5.1712
 8192/79832 [==>...........................] - ETA: 17:12 - loss: 5.1716
 8224/79832 [==>...........................] - ETA: 17:12 - loss: 5.1723
 8256/79832 [==>...........................] - ETA: 17:12 - loss: 5.1714
 8288/79832 [==>...........................] - ETA: 17:11 - loss: 5.1709
 8320/79832 [==>...........................] - ETA: 17:11 - loss: 5.1707
 8352/79832 [==>...........................] - ETA: 17:10 - loss: 5.1705
 8384/79832 [==>...........................] - ETA: 17:09 - loss: 5.1713
 8416/79832 [==>...........................] - ETA: 17:09 - loss: 5.1714
 8448/79832 [==>...........................] - ETA: 17:08 - loss: 5.1713
 8480/79832 [==>...........................] - ETA: 17:08 - loss: 5.1702
 8512/79832 [==>...........................] - ETA: 17:07 - loss: 5.1712
 8544/79832 [==>...........................] - ETA: 17:07 - loss: 5.1699
 8576/79832 [==>...........................] - ETA: 17:06 - loss: 5.1705
 8608/79832 [==>...........................] - ETA: 17:06 - loss: 5.1705
 8640/79832 [==>...........................] - ETA: 17:05 - loss: 5.1706
 8672/79832 [==>...........................] - ETA: 17:05 - loss: 5.1706
 8704/79832 [==>...........................] - ETA: 17:04 - loss: 5.1707
 8736/79832 [==>...........................] - ETA: 17:04 - loss: 5.1711
 8768/79832 [==>...........................] - ETA: 17:03 - loss: 5.1710
 8800/79832 [==>...........................] - ETA: 17:03 - loss: 5.1706
 8832/79832 [==>...........................] - ETA: 17:02 - loss: 5.1703
 8864/79832 [==>...........................] - ETA: 17:02 - loss: 5.1703
 8896/79832 [==>...........................] - ETA: 17:01 - loss: 5.1698
 8928/79832 [==>...........................] - ETA: 17:01 - loss: 5.1696
 8960/79832 [==>...........................] - ETA: 17:00 - loss: 5.1697
 8992/79832 [==>...........................] - ETA: 17:00 - loss: 5.1692
 9024/79832 [==>...........................] - ETA: 16:59 - loss: 5.1694
 9056/79832 [==>...........................] - ETA: 16:58 - loss: 5.1698
 9088/79832 [==>...........................] - ETA: 16:58 - loss: 5.1705
 9120/79832 [==>...........................] - ETA: 16:57 - loss: 5.1716
 9152/79832 [==>...........................] - ETA: 16:57 - loss: 5.1715
 9184/79832 [==>...........................] - ETA: 16:57 - loss: 5.1721
 9216/79832 [==>...........................] - ETA: 16:56 - loss: 5.1730
 9248/79832 [==>...........................] - ETA: 16:56 - loss: 5.1728
 9280/79832 [==>...........................] - ETA: 16:55 - loss: 5.1726
 9312/79832 [==>...........................] - ETA: 16:55 - loss: 5.1726
 9344/79832 [==>...........................] - ETA: 16:54 - loss: 5.1719
 9376/79832 [==>...........................] - ETA: 16:54 - loss: 5.1720
 9408/79832 [==>...........................] - ETA: 16:53 - loss: 5.1723
 9440/79832 [==>...........................] - ETA: 16:53 - loss: 5.1722
 9472/79832 [==>...........................] - ETA: 16:52 - loss: 5.1723
 9504/79832 [==>...........................] - ETA: 16:52 - loss: 5.1720
 9536/79832 [==>...........................] - ETA: 16:51 - loss: 5.1714
 9568/79832 [==>...........................] - ETA: 16:51 - loss: 5.1713
 9600/79832 [==>...........................] - ETA: 16:50 - loss: 5.1710
 9632/79832 [==>...........................] - ETA: 16:50 - loss: 5.1702
 9664/79832 [==>...........................] - ETA: 16:49 - loss: 5.1705
 9696/79832 [==>...........................] - ETA: 16:49 - loss: 5.1704
 9728/79832 [==>...........................] - ETA: 16:48 - loss: 5.1712
 9760/79832 [==>...........................] - ETA: 16:48 - loss: 5.1704
 9792/79832 [==>...........................] - ETA: 16:47 - loss: 5.1699
 9824/79832 [==>...........................] - ETA: 16:46 - loss: 5.1696
 9856/79832 [==>...........................] - ETA: 16:46 - loss: 5.1696
 9888/79832 [==>...........................] - ETA: 16:45 - loss: 5.1700
 9920/79832 [==>...........................] - ETA: 16:45 - loss: 5.1709
 9952/79832 [==>...........................] - ETA: 16:44 - loss: 5.1700
 9984/79832 [==>...........................] - ETA: 16:44 - loss: 5.1697
10016/79832 [==>...........................] - ETA: 16:43 - loss: 5.1700
10048/79832 [==>...........................] - ETA: 16:43 - loss: 5.1700
10080/79832 [==>...........................] - ETA: 16:42 - loss: 5.1697
10112/79832 [==>...........................] - ETA: 16:42 - loss: 5.1703
10144/79832 [==>...........................] - ETA: 16:41 - loss: 5.1698
10176/79832 [==>...........................] - ETA: 16:41 - loss: 5.1689
10208/79832 [==>...........................] - ETA: 16:40 - loss: 5.1696
10240/79832 [==>...........................] - ETA: 16:39 - loss: 5.1694
10272/79832 [==>...........................] - ETA: 16:39 - loss: 5.1698
10304/79832 [==>...........................] - ETA: 16:38 - loss: 5.1701
10336/79832 [==>...........................] - ETA: 16:38 - loss: 5.1707
10368/79832 [==>...........................] - ETA: 16:37 - loss: 5.1712
10400/79832 [==>...........................] - ETA: 16:37 - loss: 5.1709
10432/79832 [==>...........................] - ETA: 16:37 - loss: 5.1711
10464/79832 [==>...........................] - ETA: 16:36 - loss: 5.1708
10496/79832 [==>...........................] - ETA: 16:35 - loss: 5.1711
10528/79832 [==>...........................] - ETA: 16:35 - loss: 5.1710
10560/79832 [==>...........................] - ETA: 16:34 - loss: 5.1710
10592/79832 [==>...........................] - ETA: 16:34 - loss: 5.1711
10624/79832 [==>...........................] - ETA: 16:33 - loss: 5.1715
10656/79832 [===>..........................] - ETA: 16:33 - loss: 5.1720
10688/79832 [===>..........................] - ETA: 16:32 - loss: 5.1712
10720/79832 [===>..........................] - ETA: 16:32 - loss: 5.1713
10752/79832 [===>..........................] - ETA: 16:31 - loss: 5.1709
10784/79832 [===>..........................] - ETA: 16:31 - loss: 5.1710
10816/79832 [===>..........................] - ETA: 16:30 - loss: 5.1711
10848/79832 [===>..........................] - ETA: 16:30 - loss: 5.1704
10880/79832 [===>..........................] - ETA: 16:29 - loss: 5.1704
10912/79832 [===>..........................] - ETA: 16:29 - loss: 5.1707
10944/79832 [===>..........................] - ETA: 16:28 - loss: 5.1707
10976/79832 [===>..........................] - ETA: 16:28 - loss: 5.1708
11008/79832 [===>..........................] - ETA: 16:27 - loss: 5.1710
11040/79832 [===>..........................] - ETA: 16:27 - loss: 5.1710
11072/79832 [===>..........................] - ETA: 16:26 - loss: 5.1710
11104/79832 [===>..........................] - ETA: 16:26 - loss: 5.1714
11136/79832 [===>..........................] - ETA: 16:25 - loss: 5.1719
11168/79832 [===>..........................] - ETA: 16:25 - loss: 5.1720
11200/79832 [===>..........................] - ETA: 16:24 - loss: 5.1716
11232/79832 [===>..........................] - ETA: 16:24 - loss: 5.1719
11264/79832 [===>..........................] - ETA: 16:23 - loss: 5.1715
